Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 10/15:  47%|████▋     | 53/113 [00:23<00:23,  2.54it/s]
epoch 10/15:  48%|████▊     | 54/113 [00:23<00:23,  2.55it/s]
epoch 10/15:  49%|████▊     | 55/113 [00:24<00:23,  2.52it/s]
epoch 10/15:  50%|████▉     | 56/113 [00:24<00:24,  2.35it/s]
epoch 10/15:  50%|█████     | 57/113 [00:25<00:25,  2.24it/s]
epoch 10/15:  51%|█████▏    | 58/113 [00:25<00:24,  2.21it/s]
epoch 10/15:  52%|█████▏    | 59/113 [00:25<00:23,  2.27it/s]
epoch 10/15:  53%|█████▎    | 60/113 [00:26<00:22,  2.34it/s]
epoch 10/15:  54%|█████▍    | 61/113 [00:26<00:21,  2.39it/s]
epoch 10/15:  55%|█████▍    | 62/113 [00:27<00:20,  2.43it/s]
epoch 10/15:  56%|█████▌    | 63/113 [00:27<00:20,  2.44it/s]
epoch 10/15:  57%|█████▋    | 64/113 [00:28<00:22,  2.18it/s]
epoch 10/15:  58%|█████▊    | 65/113 [00:28<00:20,  2.29it/s]
epoch 10/15:  58%|█████▊    | 66/113 [00:29<00:21,  2.21it/s]
epoch 10/15:  59%|█████▉    | 67/113 [00:29<00:20,  2.23it/s]
epoch 10/15:  60%|██████    | 68/113 [00:29<00:20,  2.15it/s]
epoch 10/15:  61%|██████    | 69/113 [00:30<00:19,  2.26it/s]
epoch 10/15:  62%|██████▏   | 70/113 [00:30<00:19,  2.18it/s]
epoch 10/15:  63%|██████▎   | 71/113 [00:31<00:18,  2.31it/s]
epoch 10/15:  64%|██████▎   | 72/113 [00:31<00:17,  2.38it/s]
epoch 10/15:  65%|██████▍   | 73/113 [00:32<00:16,  2.37it/s]
epoch 10/15:  65%|██████▌   | 74/113 [00:32<00:17,  2.25it/s]
epoch 10/15:  66%|██████▋   | 75/113 [00:32<00:16,  2.24it/s]
epoch 10/15:  67%|██████▋   | 76/113 [00:33<00:16,  2.19it/s]
epoch 10/15:  68%|██████▊   | 77/113 [00:33<00:15,  2.27it/s]
epoch 10/15:  69%|██████▉   | 78/113 [00:34<00:15,  2.31it/s]
epoch 10/15:  70%|██████▉   | 79/113 [00:34<00:15,  2.13it/s]
epoch 10/15:  71%|███████   | 80/113 [00:35<00:15,  2.09it/s]
epoch 10/15:  72%|███████▏  | 81/113 [00:35<00:15,  2.10it/s]
epoch 10/15:  73%|███████▎  | 82/113 [00:36<00:13,  2.23it/s]
epoch 10/15:  73%|███████▎  | 83/113 [00:36<00:13,  2.16it/s]
epoch 10/15:  74%|███████▍  | 84/113 [00:37<00:12,  2.26it/s]
epoch 10/15:  75%|███████▌  | 85/113 [00:37<00:12,  2.25it/s]
epoch 10/15:  76%|███████▌  | 86/113 [00:38<00:12,  2.16it/s]
epoch 10/15:  77%|███████▋  | 87/113 [00:38<00:12,  2.14it/s]
epoch 10/15:  78%|███████▊  | 88/113 [00:39<00:11,  2.10it/s]
epoch 10/15:  79%|███████▉  | 89/113 [00:39<00:11,  2.05it/s]
epoch 10/15:  80%|███████▉  | 90/113 [00:39<00:10,  2.11it/s]
epoch 10/15:  81%|████████  | 91/113 [00:40<00:10,  2.08it/s]
epoch 10/15:  81%|████████▏ | 92/113 [00:40<00:09,  2.14it/s]
epoch 10/15:  82%|████████▏ | 93/113 [00:41<00:08,  2.26it/s]
epoch 10/15:  83%|████████▎ | 94/113 [00:41<00:07,  2.38it/s]
epoch 10/15:  84%|████████▍ | 95/113 [00:42<00:08,  2.24it/s]
epoch 10/15:  85%|████████▍ | 96/113 [00:42<00:07,  2.36it/s]
epoch 10/15:  86%|████████▌ | 97/113 [00:42<00:06,  2.43it/s]
epoch 10/15:  87%|████████▋ | 98/113 [00:43<00:06,  2.48it/s]
epoch 10/15:  88%|████████▊ | 99/113 [00:43<00:06,  2.30it/s]
epoch 10/15:  88%|████████▊ | 100/113 [00:44<00:05,  2.37it/s]
epoch 10/15:  89%|████████▉ | 101/113 [00:44<00:04,  2.43it/s]
epoch 10/15:  90%|█████████ | 102/113 [00:45<00:04,  2.41it/s]
epoch 10/15:  91%|█████████ | 103/113 [00:45<00:04,  2.25it/s]
epoch 10/15:  92%|█████████▏| 104/113 [00:45<00:03,  2.26it/s]
epoch 10/15:  93%|█████████▎| 105/113 [00:46<00:03,  2.22it/s]
epoch 10/15:  94%|█████████▍| 106/113 [00:46<00:03,  2.33it/s]
epoch 10/15:  95%|█████████▍| 107/113 [00:47<00:02,  2.41it/s]
epoch 10/15:  96%|█████████▌| 108/113 [00:47<00:02,  2.43it/s]
epoch 10/15:  96%|█████████▋| 109/113 [00:47<00:01,  2.46it/s]
epoch 10/15:  97%|█████████▋| 110/113 [00:48<00:01,  2.36it/s]
epoch 10/15:  98%|█████████▊| 111/113 [00:48<00:00,  2.27it/s]
epoch 10/15:  99%|█████████▉| 112/113 [00:49<00:00,  2.26it/s]
epoch 10/15: 100%|██████████| 113/113 [00:49<00:00,  2.72it/s]
epoch 10/15: 100%|██████████| 113/113 [00:49<00:00,  2.28it/s]
epoch 10/15: loss: 0.620552877936743

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.51it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  2.83it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.62it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.55it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.39it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.30it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.51it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.41it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.56it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.71it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.58it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.46it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  2.97it/s]
                                                     
epoch 10/15: 0.69

epoch 11/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 11/15:   1%|          | 1/113 [00:00<00:44,  2.54it/s]
epoch 11/15:   2%|▏         | 2/113 [00:00<00:41,  2.66it/s]
epoch 11/15:   3%|▎         | 3/113 [00:01<00:48,  2.25it/s]
epoch 11/15:   4%|▎         | 4/113 [00:01<00:52,  2.06it/s]
epoch 11/15:   4%|▍         | 5/113 [00:02<00:49,  2.19it/s]
epoch 11/15:   5%|▌         | 6/113 [00:02<00:51,  2.09it/s]
epoch 11/15:   6%|▌         | 7/113 [00:03<00:48,  2.19it/s]
epoch 11/15:   7%|▋         | 8/113 [00:03<00:45,  2.32it/s]
epoch 11/15:   8%|▊         | 9/113 [00:04<00:45,  2.27it/s]
epoch 11/15:   9%|▉         | 10/113 [00:04<00:46,  2.21it/s]
epoch 11/15:  10%|▉         | 11/113 [00:04<00:47,  2.16it/s]
epoch 11/15:  11%|█         | 12/113 [00:05<00:44,  2.25it/s]
epoch 11/15:  12%|█▏        | 13/113 [00:05<00:45,  2.22it/s]
epoch 11/15:  12%|█▏        | 14/113 [00:06<00:42,  2.32it/s]
epoch 11/15:  13%|█▎        | 15/113 [00:06<00:43,  2.27it/s]
epoch 11/15:  14%|█▍        | 16/113 [00:07<00:41,  2.35it/s]
epoch 11/15:  15%|█▌        | 17/113 [00:07<00:43,  2.22it/s]
epoch 11/15:  16%|█▌        | 18/113 [00:07<00:41,  2.29it/s]
epoch 11/15:  17%|█▋        | 19/113 [00:08<00:39,  2.38it/s]
epoch 11/15:  18%|█▊        | 20/113 [00:08<00:40,  2.28it/s]
epoch 11/15:  19%|█▊        | 21/113 [00:09<00:41,  2.22it/s]
epoch 11/15:  19%|█▉        | 22/113 [00:09<00:40,  2.26it/s]
epoch 11/15:  20%|██        | 23/113 [00:10<00:41,  2.16it/s]
epoch 11/15:  21%|██        | 24/113 [00:10<00:41,  2.16it/s]
epoch 11/15:  22%|██▏       | 25/113 [00:11<00:39,  2.25it/s]
epoch 11/15:  23%|██▎       | 26/113 [00:11<00:39,  2.21it/s]
epoch 11/15:  24%|██▍       | 27/113 [00:12<00:39,  2.16it/s]
epoch 11/15:  25%|██▍       | 28/113 [00:12<00:37,  2.24it/s]
epoch 11/15:  26%|██▌       | 29/113 [00:12<00:38,  2.16it/s]
epoch 11/15:  27%|██▋       | 30/113 [00:13<00:36,  2.26it/s]
epoch 11/15:  27%|██▋       | 31/113 [00:13<00:35,  2.30it/s]
epoch 11/15:  28%|██▊       | 32/113 [00:14<00:34,  2.32it/s]
epoch 11/15:  29%|██▉       | 33/113 [00:14<00:34,  2.35it/s]
epoch 11/15:  30%|███       | 34/113 [00:15<00:34,  2.30it/s]
epoch 11/15:  31%|███       | 35/113 [00:15<00:35,  2.20it/s]
epoch 11/15:  32%|███▏      | 36/113 [00:15<00:33,  2.29it/s]
epoch 11/15:  33%|███▎      | 37/113 [00:16<00:32,  2.34it/s]
epoch 11/15:  34%|███▎      | 38/113 [00:16<00:31,  2.40it/s]
epoch 11/15:  35%|███▍      | 39/113 [00:17<00:30,  2.43it/s]
epoch 11/15:  35%|███▌      | 40/113 [00:17<00:32,  2.27it/s]
epoch 11/15:  36%|███▋      | 41/113 [00:18<00:30,  2.32it/s]
epoch 11/15:  37%|███▋      | 42/113 [00:18<00:30,  2.31it/s]
epoch 11/15:  38%|███▊      | 43/113 [00:19<00:32,  2.19it/s]
epoch 11/15:  39%|███▉      | 44/113 [00:19<00:32,  2.10it/s]
epoch 11/15:  40%|███▉      | 45/113 [00:20<00:32,  2.12it/s]
epoch 11/15:  41%|████      | 46/113 [00:20<00:31,  2.12it/s]
epoch 11/15:  42%|████▏     | 47/113 [00:20<00:29,  2.25it/s]
epoch 11/15:  42%|████▏     | 48/113 [00:21<00:27,  2.33it/s]
epoch 11/15:  43%|████▎     | 49/113 [00:21<00:26,  2.38it/s]
epoch 11/15:  44%|████▍     | 50/113 [00:22<00:26,  2.41it/s]
epoch 11/15:  45%|████▌     | 51/113 [00:22<00:25,  2.42it/s]
epoch 11/15:  46%|████▌     | 52/113 [00:22<00:24,  2.47it/s]
epoch 11/15:  47%|████▋     | 53/113 [00:23<00:24,  2.47it/s]
epoch 11/15:  48%|████▊     | 54/113 [00:23<00:24,  2.44it/s]
epoch 11/15:  49%|████▊     | 55/113 [00:24<00:24,  2.33it/s]
epoch 11/15:  50%|████▉     | 56/113 [00:24<00:23,  2.41it/s]
epoch 11/15:  50%|█████     | 57/113 [00:25<00:23,  2.37it/s]
epoch 11/15:  51%|█████▏    | 58/113 [00:25<00:23,  2.32it/s]
epoch 11/15:  52%|█████▏    | 59/113 [00:25<00:23,  2.25it/s]
epoch 11/15:  53%|█████▎    | 60/113 [00:26<00:22,  2.32it/s]
epoch 11/15:  54%|█████▍    | 61/113 [00:26<00:21,  2.40it/s]
epoch 11/15:  55%|█████▍    | 62/113 [00:27<00:20,  2.47it/s]
epoch 11/15:  56%|█████▌    | 63/113 [00:27<00:19,  2.53it/s]
epoch 11/15:  57%|█████▋    | 64/113 [00:27<00:20,  2.40it/s]
epoch 11/15:  58%|█████▊    | 65/113 [00:28<00:20,  2.38it/s]
epoch 11/15:  58%|█████▊    | 66/113 [00:28<00:20,  2.25it/s]
epoch 11/15:  59%|█████▉    | 67/113 [00:29<00:19,  2.32it/s]
epoch 11/15:  60%|██████    | 68/113 [00:29<00:19,  2.35it/s]
epoch 11/15:  61%|██████    | 69/113 [00:30<00:18,  2.41it/s]
epoch 11/15:  62%|██████▏   | 70/113 [00:30<00:19,  2.22it/s]
epoch 11/15:  63%|██████▎   | 71/113 [00:31<00:20,  2.10it/s]
epoch 11/15:  64%|██████▎   | 72/113 [00:31<00:18,  2.24it/s]
epoch 11/15:  65%|██████▍   | 73/113 [00:32<00:18,  2.13it/s]
epoch 11/15:  65%|██████▌   | 74/113 [00:32<00:17,  2.24it/s]
epoch 11/15:  66%|██████▋   | 75/113 [00:32<00:16,  2.28it/s]
epoch 11/15:  67%|██████▋   | 76/113 [00:33<00:16,  2.26it/s]
epoch 11/15:  68%|██████▊   | 77/113 [00:33<00:15,  2.36it/s]
epoch 11/15:  69%|██████▉   | 78/113 [00:34<00:14,  2.41it/s]
epoch 11/15:  70%|██████▉   | 79/113 [00:34<00:13,  2.47it/s]
epoch 11/15:  71%|███████   | 80/113 [00:34<00:14,  2.29it/s]
epoch 11/15:  72%|███████▏  | 81/113 [00:35<00:14,  2.27it/s]
epoch 11/15:  73%|███████▎  | 82/113 [00:35<00:13,  2.35it/s]
epoch 11/15:  73%|███████▎  | 83/113 [00:36<00:12,  2.38it/s]
epoch 11/15:  74%|███████▍  | 84/113 [00:36<00:11,  2.44it/s]
epoch 11/15:  75%|███████▌  | 85/113 [00:36<00:11,  2.47it/s]
epoch 11/15:  76%|███████▌  | 86/113 [00:37<00:10,  2.52it/s]
epoch 11/15:  77%|███████▋  | 87/113 [00:37<00:11,  2.26it/s]
epoch 11/15:  78%|███████▊  | 88/113 [00:38<00:11,  2.13it/s]
epoch 11/15:  79%|███████▉  | 89/113 [00:38<00:10,  2.24it/s]
epoch 11/15:  80%|███████▉  | 90/113 [00:39<00:09,  2.36it/s]
epoch 11/15:  81%|████████  | 91/113 [00:39<00:09,  2.43it/s]
epoch 11/15:  81%|████████▏ | 92/113 [00:40<00:09,  2.32it/s]
epoch 11/15:  82%|████████▏ | 93/113 [00:40<00:08,  2.36it/s]
epoch 11/15:  83%|████████▎ | 94/113 [00:40<00:07,  2.43it/s]
epoch 11/15:  84%|████████▍ | 95/113 [00:41<00:07,  2.49it/s]
epoch 11/15:  85%|████████▍ | 96/113 [00:41<00:07,  2.34it/s]
epoch 11/15:  86%|████████▌ | 97/113 [00:42<00:06,  2.41it/s]
epoch 11/15:  87%|████████▋ | 98/113 [00:42<00:06,  2.34it/s]
epoch 11/15:  88%|████████▊ | 99/113 [00:42<00:05,  2.42it/s]
epoch 11/15:  88%|████████▊ | 100/113 [00:43<00:05,  2.46it/s]
epoch 11/15:  89%|████████▉ | 101/113 [00:43<00:05,  2.27it/s]
epoch 11/15:  90%|█████████ | 102/113 [00:44<00:04,  2.35it/s]
epoch 11/15:  91%|█████████ | 103/113 [00:44<00:04,  2.32it/s]
epoch 11/15:  92%|█████████▏| 104/113 [00:45<00:04,  2.20it/s]
epoch 11/15:  93%|█████████▎| 105/113 [00:45<00:03,  2.29it/s]
epoch 11/15:  94%|█████████▍| 106/113 [00:46<00:03,  2.30it/s]
epoch 11/15:  95%|█████████▍| 107/113 [00:46<00:02,  2.22it/s]
epoch 11/15:  96%|█████████▌| 108/113 [00:46<00:02,  2.31it/s]
epoch 11/15:  96%|█████████▋| 109/113 [00:47<00:01,  2.39it/s]
epoch 11/15:  97%|█████████▋| 110/113 [00:47<00:01,  2.44it/s]
epoch 11/15:  98%|█████████▊| 111/113 [00:48<00:00,  2.33it/s]
epoch 11/15:  99%|█████████▉| 112/113 [00:48<00:00,  2.10it/s]
epoch 11/15: 100%|██████████| 113/113 [00:48<00:00,  2.55it/s]
epoch 11/15: 100%|██████████| 113/113 [00:48<00:00,  2.31it/s]
epoch 11/15: loss: 0.6187690121937642

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:03,  3.01it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.54it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.76it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.62it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.82it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.74it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.49it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:01,  2.52it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.63it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.53it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.47it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.45it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  2.98it/s]
                                                     
epoch 11/15: 0.68

epoch 12/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 12/15:   1%|          | 1/113 [00:00<00:49,  2.24it/s]
epoch 12/15:   2%|▏         | 2/113 [00:00<00:51,  2.16it/s]
epoch 12/15:   3%|▎         | 3/113 [00:01<00:47,  2.31it/s]
epoch 12/15:   4%|▎         | 4/113 [00:01<00:45,  2.41it/s]
epoch 12/15:   4%|▍         | 5/113 [00:02<00:48,  2.24it/s]
epoch 12/15:   5%|▌         | 6/113 [00:02<00:48,  2.20it/s]
epoch 12/15:   6%|▌         | 7/113 [00:03<00:45,  2.31it/s]
epoch 12/15:   7%|▋         | 8/113 [00:03<00:46,  2.24it/s]
epoch 12/15:   8%|▊         | 9/113 [00:04<00:48,  2.16it/s]
epoch 12/15:   9%|▉         | 10/113 [00:04<00:45,  2.27it/s]
epoch 12/15:  10%|▉         | 11/113 [00:04<00:46,  2.19it/s]
epoch 12/15:  11%|█         | 12/113 [00:05<00:43,  2.31it/s]
epoch 12/15:  12%|█▏        | 13/113 [00:05<00:45,  2.19it/s]
epoch 12/15:  12%|█▏        | 14/113 [00:06<00:43,  2.28it/s]
epoch 12/15:  13%|█▎        | 15/113 [00:06<00:41,  2.35it/s]
epoch 12/15:  14%|█▍        | 16/113 [00:07<00:42,  2.28it/s]
epoch 12/15:  15%|█▌        | 17/113 [00:07<00:43,  2.23it/s]
epoch 12/15:  16%|█▌        | 18/113 [00:07<00:41,  2.31it/s]
epoch 12/15:  17%|█▋        | 19/113 [00:08<00:43,  2.17it/s]
epoch 12/15:  18%|█▊        | 20/113 [00:08<00:41,  2.27it/s]
epoch 12/15:  19%|█▊        | 21/113 [00:09<00:39,  2.34it/s]
epoch 12/15:  19%|█▉        | 22/113 [00:09<00:38,  2.37it/s]
epoch 12/15:  20%|██        | 23/113 [00:10<00:36,  2.44it/s]
epoch 12/15:  21%|██        | 24/113 [00:10<00:35,  2.49it/s]
epoch 12/15:  22%|██▏       | 25/113 [00:10<00:38,  2.28it/s]
epoch 12/15:  23%|██▎       | 26/113 [00:11<00:38,  2.26it/s]
epoch 12/15:  24%|██▍       | 27/113 [00:11<00:38,  2.23it/s]
epoch 12/15:  25%|██▍       | 28/113 [00:12<00:36,  2.31it/s]
epoch 12/15:  26%|██▌       | 29/113 [00:12<00:34,  2.40it/s]
epoch 12/15:  27%|██▋       | 30/113 [00:13<00:33,  2.45it/s]
epoch 12/15:  27%|██▋       | 31/113 [00:13<00:32,  2.49it/s]
epoch 12/15:  28%|██▊       | 32/113 [00:13<00:34,  2.34it/s]
epoch 12/15:  29%|██▉       | 33/113 [00:14<00:33,  2.37it/s]
epoch 12/15:  30%|███       | 34/113 [00:14<00:35,  2.26it/s]
epoch 12/15:  31%|███       | 35/113 [00:15<00:33,  2.31it/s]
epoch 12/15:  32%|███▏      | 36/113 [00:15<00:34,  2.21it/s]
epoch 12/15:  33%|███▎      | 37/113 [00:16<00:35,  2.17it/s]
epoch 12/15:  34%|███▎      | 38/113 [00:16<00:32,  2.28it/s]
epoch 12/15:  35%|███▍      | 39/113 [00:17<00:34,  2.17it/s]
epoch 12/15:  35%|███▌      | 40/113 [00:17<00:31,  2.29it/s]
epoch 12/15:  36%|███▋      | 41/113 [00:17<00:32,  2.19it/s]
epoch 12/15:  37%|███▋      | 42/113 [00:18<00:30,  2.30it/s]
epoch 12/15:  38%|███▊      | 43/113 [00:18<00:29,  2.36it/s]
epoch 12/15:  39%|███▉      | 44/113 [00:19<00:30,  2.30it/s]
epoch 12/15:  40%|███▉      | 45/113 [00:19<00:31,  2.19it/s]
epoch 12/15:  41%|████      | 46/113 [00:20<00:29,  2.28it/s]
epoch 12/15:  42%|████▏     | 47/113 [00:20<00:29,  2.21it/s]
epoch 12/15:  42%|████▏     | 48/113 [00:21<00:29,  2.17it/s]
epoch 12/15:  43%|████▎     | 49/113 [00:21<00:28,  2.24it/s]
epoch 12/15:  44%|████▍     | 50/113 [00:21<00:27,  2.32it/s]
epoch 12/15:  45%|████▌     | 51/113 [00:22<00:25,  2.41it/s]
epoch 12/15:  46%|████▌     | 52/113 [00:22<00:26,  2.28it/s]
epoch 12/15:  47%|████▋     | 53/113 [00:23<00:25,  2.33it/s]
epoch 12/15:  48%|████▊     | 54/113 [00:23<00:24,  2.40it/s]
epoch 12/15:  49%|████▊     | 55/113 [00:24<00:26,  2.23it/s]
epoch 12/15:  50%|████▉     | 56/113 [00:24<00:25,  2.24it/s]
epoch 12/15:  50%|█████     | 57/113 [00:24<00:24,  2.30it/s]
epoch 12/15:  51%|█████▏    | 58/113 [00:25<00:23,  2.39it/s]
epoch 12/15:  52%|█████▏    | 59/113 [00:25<00:22,  2.42it/s]
epoch 12/15:  53%|█████▎    | 60/113 [00:26<00:23,  2.27it/s]
epoch 12/15:  54%|█████▍    | 61/113 [00:26<00:23,  2.17it/s]
epoch 12/15:  55%|█████▍    | 62/113 [00:27<00:24,  2.11it/s]
epoch 12/15:  56%|█████▌    | 63/113 [00:27<00:22,  2.25it/s]
epoch 12/15:  57%|█████▋    | 64/113 [00:28<00:22,  2.18it/s]
epoch 12/15:  58%|█████▊    | 65/113 [00:28<00:20,  2.29it/s]
epoch 12/15:  58%|█████▊    | 66/113 [00:28<00:21,  2.24it/s]
epoch 12/15:  59%|█████▉    | 67/113 [00:29<00:21,  2.13it/s]
epoch 12/15:  60%|██████    | 68/113 [00:29<00:21,  2.07it/s]
epoch 12/15:  61%|██████    | 69/113 [00:30<00:20,  2.14it/s]
epoch 12/15:  62%|██████▏   | 70/113 [00:30<00:18,  2.27it/s]
