Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
eval:  64%|██████▍   | 16/25 [00:05<00:03,  2.62it/s]
eval:  68%|██████▊   | 17/25 [00:06<00:02,  2.75it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  2.88it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.90it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.76it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.74it/s]
eval:  88%|████████▊ | 22/25 [00:07<00:01,  2.82it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.62it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.73it/s]
eval: 100%|██████████| 25/25 [00:08<00:00,  2.80it/s]
                                                     
epoch 7/15: [0.63125, 0.61375, 0.63125]

epoch 8/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 8/15:   1%|          | 1/100 [00:00<00:45,  2.18it/s]
epoch 8/15:   2%|▏         | 2/100 [00:00<00:48,  2.03it/s]
epoch 8/15:   3%|▎         | 3/100 [00:01<00:49,  1.98it/s]
epoch 8/15:   4%|▍         | 4/100 [00:01<00:46,  2.08it/s]
epoch 8/15:   5%|▌         | 5/100 [00:02<00:45,  2.07it/s]
epoch 8/15:   6%|▌         | 6/100 [00:02<00:47,  1.97it/s]
epoch 8/15:   7%|▋         | 7/100 [00:03<00:49,  1.89it/s]
epoch 8/15:   8%|▊         | 8/100 [00:04<00:46,  1.97it/s]
epoch 8/15:   9%|▉         | 9/100 [00:04<00:45,  2.00it/s]
epoch 8/15:  10%|█         | 10/100 [00:04<00:43,  2.06it/s]
epoch 8/15:  11%|█         | 11/100 [00:05<00:42,  2.11it/s]
epoch 8/15:  12%|█▏        | 12/100 [00:05<00:41,  2.14it/s]
epoch 8/15:  13%|█▎        | 13/100 [00:06<00:39,  2.18it/s]
epoch 8/15:  14%|█▍        | 14/100 [00:06<00:39,  2.19it/s]
epoch 8/15:  15%|█▌        | 15/100 [00:07<00:40,  2.11it/s]
epoch 8/15:  16%|█▌        | 16/100 [00:07<00:40,  2.09it/s]
epoch 8/15:  17%|█▋        | 17/100 [00:08<00:41,  2.02it/s]
epoch 8/15:  18%|█▊        | 18/100 [00:08<00:42,  1.92it/s]
epoch 8/15:  19%|█▉        | 19/100 [00:09<00:43,  1.86it/s]
epoch 8/15:  20%|██        | 20/100 [00:09<00:41,  1.91it/s]
epoch 8/15:  21%|██        | 21/100 [00:10<00:39,  1.98it/s]
epoch 8/15:  22%|██▏       | 22/100 [00:10<00:40,  1.91it/s]
epoch 8/15:  23%|██▎       | 23/100 [00:11<00:40,  1.90it/s]
epoch 8/15:  24%|██▍       | 24/100 [00:11<00:38,  1.97it/s]
epoch 8/15:  25%|██▌       | 25/100 [00:12<00:39,  1.90it/s]
epoch 8/15:  26%|██▌       | 26/100 [00:13<00:38,  1.95it/s]
epoch 8/15:  27%|██▋       | 27/100 [00:13<00:36,  2.02it/s]
epoch 8/15:  28%|██▊       | 28/100 [00:14<00:37,  1.94it/s]
epoch 8/15:  29%|██▉       | 29/100 [00:14<00:37,  1.89it/s]
epoch 8/15:  30%|███       | 30/100 [00:15<00:38,  1.84it/s]
epoch 8/15:  31%|███       | 31/100 [00:15<00:36,  1.89it/s]
epoch 8/15:  32%|███▏      | 32/100 [00:16<00:36,  1.85it/s]
epoch 8/15:  33%|███▎      | 33/100 [00:16<00:36,  1.82it/s]
epoch 8/15:  34%|███▍      | 34/100 [00:17<00:34,  1.90it/s]
epoch 8/15:  35%|███▌      | 35/100 [00:17<00:33,  1.95it/s]
epoch 8/15:  36%|███▌      | 36/100 [00:18<00:33,  1.93it/s]
epoch 8/15:  37%|███▋      | 37/100 [00:18<00:33,  1.88it/s]
epoch 8/15:  38%|███▊      | 38/100 [00:19<00:31,  1.95it/s]
epoch 8/15:  39%|███▉      | 39/100 [00:19<00:30,  2.02it/s]
epoch 8/15:  40%|████      | 40/100 [00:20<00:31,  1.90it/s]
epoch 8/15:  41%|████      | 41/100 [00:20<00:31,  1.90it/s]
epoch 8/15:  42%|████▏     | 42/100 [00:21<00:30,  1.88it/s]
epoch 8/15:  43%|████▎     | 43/100 [00:22<00:31,  1.82it/s]
epoch 8/15:  44%|████▍     | 44/100 [00:22<00:31,  1.81it/s]
epoch 8/15:  45%|████▌     | 45/100 [00:23<00:29,  1.84it/s]
epoch 8/15:  46%|████▌     | 46/100 [00:23<00:28,  1.91it/s]
epoch 8/15:  47%|████▋     | 47/100 [00:24<00:26,  1.98it/s]
epoch 8/15:  48%|████▊     | 48/100 [00:24<00:25,  2.01it/s]
epoch 8/15:  49%|████▉     | 49/100 [00:25<00:26,  1.92it/s]
epoch 8/15:  50%|█████     | 50/100 [00:25<00:26,  1.90it/s]
epoch 8/15:  51%|█████     | 51/100 [00:26<00:26,  1.84it/s]
epoch 8/15:  52%|█████▏    | 52/100 [00:26<00:25,  1.90it/s]
epoch 8/15:  53%|█████▎    | 53/100 [00:27<00:24,  1.93it/s]
epoch 8/15:  54%|█████▍    | 54/100 [00:27<00:24,  1.91it/s]
epoch 8/15:  55%|█████▌    | 55/100 [00:28<00:23,  1.88it/s]
epoch 8/15:  56%|█████▌    | 56/100 [00:28<00:22,  1.98it/s]
epoch 8/15:  57%|█████▋    | 57/100 [00:29<00:22,  1.92it/s]
epoch 8/15:  58%|█████▊    | 58/100 [00:29<00:21,  1.99it/s]
epoch 8/15:  59%|█████▉    | 59/100 [00:30<00:19,  2.06it/s]
epoch 8/15:  60%|██████    | 60/100 [00:30<00:19,  2.10it/s]
epoch 8/15:  61%|██████    | 61/100 [00:31<00:18,  2.06it/s]
epoch 8/15:  62%|██████▏   | 62/100 [00:31<00:18,  2.09it/s]
epoch 8/15:  63%|██████▎   | 63/100 [00:32<00:18,  1.97it/s]
epoch 8/15:  64%|██████▍   | 64/100 [00:32<00:18,  1.91it/s]
epoch 8/15:  65%|██████▌   | 65/100 [00:33<00:17,  2.00it/s]
epoch 8/15:  66%|██████▌   | 66/100 [00:33<00:16,  2.09it/s]
epoch 8/15:  67%|██████▋   | 67/100 [00:34<00:15,  2.11it/s]
epoch 8/15:  68%|██████▊   | 68/100 [00:34<00:15,  2.12it/s]
epoch 8/15:  69%|██████▉   | 69/100 [00:35<00:14,  2.14it/s]
epoch 8/15:  70%|███████   | 70/100 [00:35<00:13,  2.17it/s]
epoch 8/15:  71%|███████   | 71/100 [00:35<00:13,  2.11it/s]
epoch 8/15:  72%|███████▏  | 72/100 [00:36<00:13,  2.04it/s]
epoch 8/15:  73%|███████▎  | 73/100 [00:37<00:13,  1.94it/s]
epoch 8/15:  74%|███████▍  | 74/100 [00:37<00:12,  2.02it/s]
epoch 8/15:  75%|███████▌  | 75/100 [00:38<00:12,  1.97it/s]
epoch 8/15:  76%|███████▌  | 76/100 [00:38<00:11,  2.04it/s]
epoch 8/15:  77%|███████▋  | 77/100 [00:38<00:11,  2.08it/s]
epoch 8/15:  78%|███████▊  | 78/100 [00:39<00:10,  2.12it/s]
epoch 8/15:  79%|███████▉  | 79/100 [00:39<00:10,  2.02it/s]
epoch 8/15:  80%|████████  | 80/100 [00:40<00:10,  1.94it/s]
epoch 8/15:  81%|████████  | 81/100 [00:40<00:09,  2.03it/s]
epoch 8/15:  82%|████████▏ | 82/100 [00:41<00:08,  2.06it/s]
epoch 8/15:  83%|████████▎ | 83/100 [00:41<00:08,  2.10it/s]
epoch 8/15:  84%|████████▍ | 84/100 [00:42<00:08,  1.97it/s]
epoch 8/15:  85%|████████▌ | 85/100 [00:42<00:07,  1.98it/s]
epoch 8/15:  86%|████████▌ | 86/100 [00:43<00:07,  1.88it/s]
epoch 8/15:  87%|████████▋ | 87/100 [00:44<00:06,  1.89it/s]
epoch 8/15:  88%|████████▊ | 88/100 [00:44<00:06,  1.84it/s]
epoch 8/15:  89%|████████▉ | 89/100 [00:45<00:06,  1.82it/s]
epoch 8/15:  90%|█████████ | 90/100 [00:45<00:05,  1.83it/s]
epoch 8/15:  91%|█████████ | 91/100 [00:46<00:04,  1.93it/s]
epoch 8/15:  92%|█████████▏| 92/100 [00:46<00:04,  1.90it/s]
epoch 8/15:  93%|█████████▎| 93/100 [00:47<00:03,  1.98it/s]
epoch 8/15:  94%|█████████▍| 94/100 [00:47<00:03,  1.98it/s]
epoch 8/15:  95%|█████████▌| 95/100 [00:48<00:02,  2.06it/s]
epoch 8/15:  96%|█████████▌| 96/100 [00:48<00:01,  2.10it/s]
epoch 8/15:  97%|█████████▋| 97/100 [00:49<00:01,  2.13it/s]
epoch 8/15:  98%|█████████▊| 98/100 [00:49<00:00,  2.01it/s]
epoch 8/15:  99%|█████████▉| 99/100 [00:50<00:00,  1.92it/s]
epoch 8/15: 100%|██████████| 100/100 [00:50<00:00,  1.98it/s]
epoch 8/15: 100%|██████████| 100/100 [00:50<00:00,  1.97it/s]
epoch 8/15: loss: 0.44155712276697157

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:08,  2.92it/s]
eval:   8%|▊         | 2/25 [00:00<00:09,  2.53it/s]
eval:  12%|█▏        | 3/25 [00:01<00:07,  2.75it/s]
eval:  16%|█▌        | 4/25 [00:01<00:07,  2.87it/s]
eval:  20%|██        | 5/25 [00:01<00:07,  2.83it/s]
eval:  24%|██▍       | 6/25 [00:02<00:07,  2.61it/s]
eval:  28%|██▊       | 7/25 [00:02<00:07,  2.39it/s]
eval:  32%|███▏      | 8/25 [00:03<00:07,  2.34it/s]
eval:  36%|███▌      | 9/25 [00:03<00:06,  2.50it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.62it/s]
eval:  44%|████▍     | 11/25 [00:04<00:05,  2.71it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.68it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.78it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:03,  2.90it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.94it/s]
eval:  64%|██████▍   | 16/25 [00:05<00:03,  2.96it/s]
eval:  68%|██████▊   | 17/25 [00:06<00:02,  3.01it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  3.03it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.73it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.78it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.89it/s]
eval:  88%|████████▊ | 22/25 [00:08<00:01,  2.66it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.79it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.83it/s]
eval: 100%|██████████| 25/25 [00:09<00:00,  2.90it/s]
                                                     
epoch 8/15: [0.62875, 0.62, 0.62875]

epoch 9/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 9/15:   1%|          | 1/100 [00:00<00:43,  2.29it/s]
epoch 9/15:   2%|▏         | 2/100 [00:00<00:46,  2.13it/s]
epoch 9/15:   3%|▎         | 3/100 [00:01<00:48,  2.01it/s]
epoch 9/15:   4%|▍         | 4/100 [00:01<00:46,  2.09it/s]
epoch 9/15:   5%|▌         | 5/100 [00:02<00:44,  2.12it/s]
epoch 9/15:   6%|▌         | 6/100 [00:02<00:47,  1.97it/s]
epoch 9/15:   7%|▋         | 7/100 [00:03<00:46,  2.01it/s]
epoch 9/15:   8%|▊         | 8/100 [00:03<00:46,  1.97it/s]
epoch 9/15:   9%|▉         | 9/100 [00:04<00:47,  1.90it/s]
epoch 9/15:  10%|█         | 10/100 [00:04<00:45,  1.98it/s]
epoch 9/15:  11%|█         | 11/100 [00:05<00:47,  1.87it/s]
epoch 9/15:  12%|█▏        | 12/100 [00:06<00:47,  1.85it/s]
epoch 9/15:  13%|█▎        | 13/100 [00:06<00:44,  1.95it/s]
epoch 9/15:  14%|█▍        | 14/100 [00:07<00:47,  1.83it/s]
epoch 9/15:  15%|█▌        | 15/100 [00:07<00:43,  1.93it/s]
epoch 9/15:  16%|█▌        | 16/100 [00:08<00:42,  1.99it/s]
epoch 9/15:  17%|█▋        | 17/100 [00:08<00:40,  2.03it/s]
epoch 9/15:  18%|█▊        | 18/100 [00:09<00:40,  2.04it/s]
epoch 9/15:  19%|█▉        | 19/100 [00:09<00:41,  1.94it/s]
epoch 9/15:  20%|██        | 20/100 [00:10<00:41,  1.91it/s]
epoch 9/15:  21%|██        | 21/100 [00:10<00:39,  2.00it/s]
epoch 9/15:  22%|██▏       | 22/100 [00:11<00:41,  1.86it/s]
epoch 9/15:  23%|██▎       | 23/100 [00:11<00:40,  1.91it/s]
epoch 9/15:  24%|██▍       | 24/100 [00:12<00:38,  1.97it/s]
epoch 9/15:  25%|██▌       | 25/100 [00:12<00:36,  2.04it/s]
epoch 9/15:  26%|██▌       | 26/100 [00:13<00:38,  1.91it/s]
epoch 9/15:  27%|██▋       | 27/100 [00:13<00:38,  1.91it/s]
epoch 9/15:  28%|██▊       | 28/100 [00:14<00:36,  1.97it/s]
epoch 9/15:  29%|██▉       | 29/100 [00:14<00:36,  1.92it/s]
epoch 9/15:  30%|███       | 30/100 [00:15<00:38,  1.81it/s]
epoch 9/15:  31%|███       | 31/100 [00:15<00:36,  1.88it/s]
epoch 9/15:  32%|███▏      | 32/100 [00:16<00:37,  1.84it/s]
epoch 9/15:  33%|███▎      | 33/100 [00:17<00:37,  1.81it/s]
epoch 9/15:  34%|███▍      | 34/100 [00:17<00:36,  1.79it/s]
epoch 9/15:  35%|███▌      | 35/100 [00:18<00:34,  1.87it/s]
epoch 9/15:  36%|███▌      | 36/100 [00:18<00:33,  1.93it/s]
epoch 9/15:  37%|███▋      | 37/100 [00:19<00:31,  1.98it/s]
epoch 9/15:  38%|███▊      | 38/100 [00:19<00:31,  1.96it/s]
epoch 9/15:  39%|███▉      | 39/100 [00:20<00:32,  1.88it/s]
epoch 9/15:  40%|████      | 40/100 [00:20<00:29,  2.01it/s]
epoch 9/15:  41%|████      | 41/100 [00:21<00:28,  2.05it/s]
epoch 9/15:  42%|████▏     | 42/100 [00:21<00:27,  2.12it/s]
epoch 9/15:  43%|████▎     | 43/100 [00:21<00:26,  2.12it/s]
epoch 9/15:  44%|████▍     | 44/100 [00:22<00:26,  2.15it/s]
epoch 9/15:  45%|████▌     | 45/100 [00:22<00:25,  2.16it/s]
epoch 9/15:  46%|████▌     | 46/100 [00:23<00:26,  2.04it/s]
epoch 9/15:  47%|████▋     | 47/100 [00:23<00:25,  2.11it/s]
epoch 9/15:  48%|████▊     | 48/100 [00:24<00:24,  2.14it/s]
epoch 9/15:  49%|████▉     | 49/100 [00:24<00:24,  2.08it/s]
epoch 9/15:  50%|█████     | 50/100 [00:25<00:24,  2.08it/s]
epoch 9/15:  51%|█████     | 51/100 [00:25<00:23,  2.11it/s]
epoch 9/15:  52%|█████▏    | 52/100 [00:26<00:22,  2.14it/s]
epoch 9/15:  53%|█████▎    | 53/100 [00:26<00:23,  2.01it/s]
epoch 9/15:  54%|█████▍    | 54/100 [00:27<00:23,  1.95it/s]
epoch 9/15:  55%|█████▌    | 55/100 [00:27<00:22,  2.01it/s]
epoch 9/15:  56%|█████▌    | 56/100 [00:28<00:21,  2.06it/s]
epoch 9/15:  57%|█████▋    | 57/100 [00:28<00:20,  2.12it/s]
epoch 9/15:  58%|█████▊    | 58/100 [00:29<00:19,  2.13it/s]
epoch 9/15:  59%|█████▉    | 59/100 [00:29<00:19,  2.07it/s]
epoch 9/15:  60%|██████    | 60/100 [00:30<00:18,  2.13it/s]
epoch 9/15:  61%|██████    | 61/100 [00:30<00:19,  2.01it/s]
epoch 9/15:  62%|██████▏   | 62/100 [00:31<00:19,  1.91it/s]
epoch 9/15:  63%|██████▎   | 63/100 [00:31<00:18,  1.98it/s]
epoch 9/15:  64%|██████▍   | 64/100 [00:32<00:17,  2.04it/s]
epoch 9/15:  65%|██████▌   | 65/100 [00:32<00:16,  2.10it/s]
epoch 9/15:  66%|██████▌   | 66/100 [00:33<00:16,  2.00it/s]
epoch 9/15:  67%|██████▋   | 67/100 [00:33<00:16,  1.98it/s]
epoch 9/15:  68%|██████▊   | 68/100 [00:34<00:16,  1.95it/s]
epoch 9/15:  69%|██████▉   | 69/100 [00:34<00:16,  1.90it/s]
epoch 9/15:  70%|███████   | 70/100 [00:35<00:16,  1.86it/s]
epoch 9/15:  71%|███████   | 71/100 [00:35<00:14,  1.95it/s]
epoch 9/15:  72%|███████▏  | 72/100 [00:36<00:13,  2.01it/s]
epoch 9/15:  73%|███████▎  | 73/100 [00:36<00:13,  2.03it/s]
epoch 9/15:  74%|███████▍  | 74/100 [00:37<00:12,  2.06it/s]
epoch 9/15:  75%|███████▌  | 75/100 [00:37<00:11,  2.11it/s]
epoch 9/15:  76%|███████▌  | 76/100 [00:38<00:11,  2.14it/s]
epoch 9/15:  77%|███████▋  | 77/100 [00:38<00:11,  2.02it/s]
epoch 9/15:  78%|███████▊  | 78/100 [00:39<00:10,  2.09it/s]
epoch 9/15:  79%|███████▉  | 79/100 [00:39<00:10,  1.99it/s]
epoch 9/15:  80%|████████  | 80/100 [00:40<00:09,  2.05it/s]
epoch 9/15:  81%|████████  | 81/100 [00:40<00:09,  2.09it/s]
epoch 9/15:  82%|████████▏ | 82/100 [00:41<00:08,  2.13it/s]
epoch 9/15:  83%|████████▎ | 83/100 [00:41<00:07,  2.16it/s]
epoch 9/15:  84%|████████▍ | 84/100 [00:41<00:07,  2.17it/s]
epoch 9/15:  85%|████████▌ | 85/100 [00:42<00:06,  2.14it/s]
epoch 9/15:  86%|████████▌ | 86/100 [00:42<00:06,  2.17it/s]
epoch 9/15:  87%|████████▋ | 87/100 [00:43<00:06,  2.02it/s]
epoch 9/15:  88%|████████▊ | 88/100 [00:44<00:06,  1.93it/s]
epoch 9/15:  89%|████████▉ | 89/100 [00:44<00:05,  2.01it/s]
epoch 9/15:  90%|█████████ | 90/100 [00:45<00:05,  1.95it/s]
epoch 9/15:  91%|█████████ | 91/100 [00:45<00:04,  2.01it/s]
epoch 9/15:  92%|█████████▏| 92/100 [00:45<00:03,  2.07it/s]
epoch 9/15:  93%|█████████▎| 93/100 [00:46<00:03,  1.98it/s]
epoch 9/15:  94%|█████████▍| 94/100 [00:46<00:02,  2.06it/s]
epoch 9/15:  95%|█████████▌| 95/100 [00:47<00:02,  2.12it/s]
epoch 9/15:  96%|█████████▌| 96/100 [00:47<00:01,  2.14it/s]
epoch 9/15:  97%|█████████▋| 97/100 [00:48<00:01,  2.17it/s]
epoch 9/15:  98%|█████████▊| 98/100 [00:48<00:00,  2.20it/s]
epoch 9/15:  99%|█████████▉| 99/100 [00:49<00:00,  2.21it/s]
epoch 9/15: 100%|██████████| 100/100 [00:49<00:00,  2.20it/s]
epoch 9/15: 100%|██████████| 100/100 [00:49<00:00,  2.02it/s]
epoch 9/15: loss: 0.3957727591693401

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:09,  2.41it/s]
eval:   8%|▊         | 2/25 [00:00<00:08,  2.72it/s]
eval:  12%|█▏        | 3/25 [00:01<00:07,  2.87it/s]
eval:  16%|█▌        | 4/25 [00:01<00:07,  2.94it/s]
eval:  20%|██        | 5/25 [00:01<00:07,  2.66it/s]
eval:  24%|██▍       | 6/25 [00:02<00:06,  2.77it/s]
eval:  28%|██▊       | 7/25 [00:02<00:06,  2.80it/s]
eval:  32%|███▏      | 8/25 [00:02<00:05,  2.85it/s]
eval:  36%|███▌      | 9/25 [00:03<00:06,  2.60it/s]
eval:  40%|████      | 10/25 [00:03<00:06,  2.40it/s]
eval:  44%|████▍     | 11/25 [00:04<00:05,  2.52it/s]
eval:  48%|████▊     | 12/25 [00:04<00:05,  2.41it/s]
eval:  52%|█████▏    | 13/25 [00:05<00:05,  2.38it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:04,  2.55it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.65it/s]
eval:  64%|██████▍   | 16/25 [00:06<00:03,  2.74it/s]
eval:  68%|██████▊   | 17/25 [00:06<00:02,  2.79it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  2.84it/s]
eval:  76%|███████▌  | 19/25 [00:07<00:02,  2.84it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.87it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.62it/s]
eval:  88%|████████▊ | 22/25 [00:08<00:01,  2.46it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.56it/s]
eval:  96%|█████████▌| 24/25 [00:09<00:00,  2.45it/s]
eval: 100%|██████████| 25/25 [00:09<00:00,  2.60it/s]
                                                     
epoch 9/15: [0.6325, 0.6075, 0.6325]

epoch 10/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 10/15:   1%|          | 1/100 [00:00<00:45,  2.18it/s]
epoch 10/15:   2%|▏         | 2/100 [00:01<00:51,  1.91it/s]
epoch 10/15:   3%|▎         | 3/100 [00:01<00:54,  1.79it/s]
epoch 10/15:   4%|▍         | 4/100 [00:02<00:50,  1.92it/s]
epoch 10/15:   5%|▌         | 5/100 [00:02<00:47,  1.99it/s]
epoch 10/15:   6%|▌         | 6/100 [00:03<00:47,  1.96it/s]
epoch 10/15:   7%|▋         | 7/100 [00:03<00:47,  1.96it/s]
epoch 10/15:   8%|▊         | 8/100 [00:04<00:46,  2.00it/s]
epoch 10/15:   9%|▉         | 9/100 [00:04<00:47,  1.92it/s]
epoch 10/15:  10%|█         | 10/100 [00:05<00:47,  1.88it/s]
epoch 10/15:  11%|█         | 11/100 [00:05<00:50,  1.77it/s]
epoch 10/15:  12%|█▏        | 12/100 [00:06<00:47,  1.86it/s]
epoch 10/15:  13%|█▎        | 13/100 [00:06<00:46,  1.87it/s]
