Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 10/15:  35%|███▌      | 40/113 [00:19<00:36,  1.98it/s]
epoch 10/15:  36%|███▋      | 41/113 [00:19<00:34,  2.09it/s]
epoch 10/15:  37%|███▋      | 42/113 [00:20<00:32,  2.17it/s]
epoch 10/15:  38%|███▊      | 43/113 [00:20<00:33,  2.10it/s]
epoch 10/15:  39%|███▉      | 44/113 [00:21<00:31,  2.17it/s]
epoch 10/15:  40%|███▉      | 45/113 [00:21<00:30,  2.21it/s]
epoch 10/15:  41%|████      | 46/113 [00:22<00:32,  2.04it/s]
epoch 10/15:  42%|████▏     | 47/113 [00:22<00:31,  2.08it/s]
epoch 10/15:  42%|████▏     | 48/113 [00:23<00:30,  2.12it/s]
epoch 10/15:  43%|████▎     | 49/113 [00:23<00:30,  2.08it/s]
epoch 10/15:  44%|████▍     | 50/113 [00:24<00:29,  2.10it/s]
epoch 10/15:  45%|████▌     | 51/113 [00:24<00:28,  2.14it/s]
epoch 10/15:  46%|████▌     | 52/113 [00:24<00:28,  2.14it/s]
epoch 10/15:  47%|████▋     | 53/113 [00:25<00:27,  2.17it/s]
epoch 10/15:  48%|████▊     | 54/113 [00:25<00:26,  2.20it/s]
epoch 10/15:  49%|████▊     | 55/113 [00:26<00:28,  2.03it/s]
epoch 10/15:  50%|████▉     | 56/113 [00:26<00:28,  2.03it/s]
epoch 10/15:  50%|█████     | 57/113 [00:27<00:27,  2.03it/s]
epoch 10/15:  51%|█████▏    | 58/113 [00:27<00:26,  2.06it/s]
epoch 10/15:  52%|█████▏    | 59/113 [00:28<00:25,  2.13it/s]
epoch 10/15:  53%|█████▎    | 60/113 [00:28<00:24,  2.15it/s]
epoch 10/15:  54%|█████▍    | 61/113 [00:29<00:23,  2.20it/s]
epoch 10/15:  55%|█████▍    | 62/113 [00:29<00:25,  2.02it/s]
epoch 10/15:  56%|█████▌    | 63/113 [00:30<00:25,  1.93it/s]
epoch 10/15:  57%|█████▋    | 64/113 [00:30<00:25,  1.92it/s]
epoch 10/15:  58%|█████▊    | 65/113 [00:31<00:23,  2.02it/s]
epoch 10/15:  58%|█████▊    | 66/113 [00:31<00:22,  2.09it/s]
epoch 10/15:  59%|█████▉    | 67/113 [00:32<00:21,  2.14it/s]
epoch 10/15:  60%|██████    | 68/113 [00:32<00:22,  1.97it/s]
epoch 10/15:  61%|██████    | 69/113 [00:33<00:22,  1.93it/s]
epoch 10/15:  62%|██████▏   | 70/113 [00:33<00:21,  1.98it/s]
epoch 10/15:  63%|██████▎   | 71/113 [00:34<00:22,  1.89it/s]
epoch 10/15:  64%|██████▎   | 72/113 [00:34<00:20,  2.02it/s]
epoch 10/15:  65%|██████▍   | 73/113 [00:35<00:19,  2.08it/s]
epoch 10/15:  65%|██████▌   | 74/113 [00:35<00:18,  2.13it/s]
epoch 10/15:  66%|██████▋   | 75/113 [00:36<00:17,  2.21it/s]
epoch 10/15:  67%|██████▋   | 76/113 [00:36<00:18,  2.04it/s]
epoch 10/15:  68%|██████▊   | 77/113 [00:37<00:16,  2.15it/s]
epoch 10/15:  69%|██████▉   | 78/113 [00:37<00:15,  2.21it/s]
epoch 10/15:  70%|██████▉   | 79/113 [00:38<00:15,  2.16it/s]
epoch 10/15:  71%|███████   | 80/113 [00:38<00:15,  2.20it/s]
epoch 10/15:  72%|███████▏  | 81/113 [00:38<00:15,  2.07it/s]
epoch 10/15:  73%|███████▎  | 82/113 [00:39<00:15,  2.01it/s]
epoch 10/15:  73%|███████▎  | 83/113 [00:40<00:15,  1.98it/s]
epoch 10/15:  74%|███████▍  | 84/113 [00:40<00:14,  2.06it/s]
epoch 10/15:  75%|███████▌  | 85/113 [00:41<00:14,  1.98it/s]
epoch 10/15:  76%|███████▌  | 86/113 [00:41<00:13,  2.05it/s]
epoch 10/15:  77%|███████▋  | 87/113 [00:41<00:12,  2.12it/s]
epoch 10/15:  78%|███████▊  | 88/113 [00:42<00:11,  2.09it/s]
epoch 10/15:  79%|███████▉  | 89/113 [00:42<00:11,  2.09it/s]
epoch 10/15:  80%|███████▉  | 90/113 [00:43<00:10,  2.17it/s]
epoch 10/15:  81%|████████  | 91/113 [00:43<00:10,  2.18it/s]
epoch 10/15:  81%|████████▏ | 92/113 [00:44<00:09,  2.15it/s]
epoch 10/15:  82%|████████▏ | 93/113 [00:44<00:09,  2.14it/s]
epoch 10/15:  83%|████████▎ | 94/113 [00:45<00:08,  2.22it/s]
epoch 10/15:  84%|████████▍ | 95/113 [00:45<00:08,  2.23it/s]
epoch 10/15:  85%|████████▍ | 96/113 [00:46<00:07,  2.26it/s]
epoch 10/15:  86%|████████▌ | 97/113 [00:46<00:06,  2.30it/s]
epoch 10/15:  87%|████████▋ | 98/113 [00:46<00:06,  2.30it/s]
epoch 10/15:  88%|████████▊ | 99/113 [00:47<00:06,  2.20it/s]
epoch 10/15:  88%|████████▊ | 100/113 [00:47<00:06,  2.09it/s]
epoch 10/15:  89%|████████▉ | 101/113 [00:48<00:05,  2.08it/s]
epoch 10/15:  90%|█████████ | 102/113 [00:48<00:05,  2.13it/s]
epoch 10/15:  91%|█████████ | 103/113 [00:49<00:04,  2.05it/s]
epoch 10/15:  92%|█████████▏| 104/113 [00:49<00:04,  2.09it/s]
epoch 10/15:  93%|█████████▎| 105/113 [00:50<00:03,  2.09it/s]
epoch 10/15:  94%|█████████▍| 106/113 [00:50<00:03,  2.02it/s]
epoch 10/15:  95%|█████████▍| 107/113 [00:51<00:02,  2.08it/s]
epoch 10/15:  96%|█████████▌| 108/113 [00:51<00:02,  2.00it/s]
epoch 10/15:  96%|█████████▋| 109/113 [00:52<00:01,  2.10it/s]
epoch 10/15:  97%|█████████▋| 110/113 [00:52<00:01,  1.98it/s]
epoch 10/15:  98%|█████████▊| 111/113 [00:53<00:00,  2.10it/s]
epoch 10/15:  99%|█████████▉| 112/113 [00:53<00:00,  2.19it/s]
epoch 10/15: 100%|██████████| 113/113 [00:53<00:00,  2.59it/s]
epoch 10/15: 100%|██████████| 113/113 [00:53<00:00,  2.10it/s]
epoch 10/15: loss: 0.4615205621297381

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:05,  2.23it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.30it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.35it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  2.12it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.23it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.33it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:02,  2.36it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.18it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.09it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  1.92it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:01,  1.94it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.04it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.30it/s]
                                                     
epoch 10/15: 0.6475

epoch 11/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 11/15:   1%|          | 1/113 [00:00<01:00,  1.85it/s]
epoch 11/15:   2%|▏         | 2/113 [00:00<00:54,  2.05it/s]
epoch 11/15:   3%|▎         | 3/113 [00:01<00:50,  2.17it/s]
epoch 11/15:   4%|▎         | 4/113 [00:01<00:50,  2.16it/s]
epoch 11/15:   4%|▍         | 5/113 [00:02<00:51,  2.11it/s]
epoch 11/15:   5%|▌         | 6/113 [00:02<00:49,  2.18it/s]
epoch 11/15:   6%|▌         | 7/113 [00:03<00:49,  2.15it/s]
epoch 11/15:   7%|▋         | 8/113 [00:03<00:50,  2.06it/s]
epoch 11/15:   8%|▊         | 9/113 [00:04<00:51,  2.04it/s]
epoch 11/15:   9%|▉         | 10/113 [00:04<00:48,  2.12it/s]
epoch 11/15:  10%|▉         | 11/113 [00:05<00:46,  2.17it/s]
epoch 11/15:  11%|█         | 12/113 [00:05<00:50,  2.02it/s]
epoch 11/15:  12%|█▏        | 13/113 [00:06<00:49,  2.03it/s]
epoch 11/15:  12%|█▏        | 14/113 [00:06<00:50,  1.97it/s]
epoch 11/15:  13%|█▎        | 15/113 [00:07<00:47,  2.06it/s]
epoch 11/15:  14%|█▍        | 16/113 [00:07<00:44,  2.16it/s]
epoch 11/15:  15%|█▌        | 17/113 [00:08<00:43,  2.22it/s]
epoch 11/15:  16%|█▌        | 18/113 [00:08<00:42,  2.23it/s]
epoch 11/15:  17%|█▋        | 19/113 [00:08<00:41,  2.25it/s]
epoch 11/15:  18%|█▊        | 20/113 [00:09<00:44,  2.11it/s]
epoch 11/15:  19%|█▊        | 21/113 [00:09<00:43,  2.09it/s]
epoch 11/15:  19%|█▉        | 22/113 [00:10<00:43,  2.11it/s]
epoch 11/15:  20%|██        | 23/113 [00:10<00:42,  2.13it/s]
epoch 11/15:  21%|██        | 24/113 [00:11<00:42,  2.07it/s]
epoch 11/15:  22%|██▏       | 25/113 [00:11<00:41,  2.14it/s]
epoch 11/15:  23%|██▎       | 26/113 [00:12<00:42,  2.06it/s]
epoch 11/15:  24%|██▍       | 27/113 [00:12<00:40,  2.15it/s]
epoch 11/15:  25%|██▍       | 28/113 [00:13<00:38,  2.22it/s]
epoch 11/15:  26%|██▌       | 29/113 [00:13<00:37,  2.26it/s]
epoch 11/15:  27%|██▋       | 30/113 [00:14<00:35,  2.31it/s]
epoch 11/15:  27%|██▋       | 31/113 [00:14<00:35,  2.31it/s]
epoch 11/15:  28%|██▊       | 32/113 [00:14<00:34,  2.32it/s]
epoch 11/15:  29%|██▉       | 33/113 [00:15<00:34,  2.31it/s]
epoch 11/15:  30%|███       | 34/113 [00:15<00:34,  2.31it/s]
epoch 11/15:  31%|███       | 35/113 [00:16<00:33,  2.33it/s]
epoch 11/15:  32%|███▏      | 36/113 [00:16<00:35,  2.15it/s]
epoch 11/15:  33%|███▎      | 37/113 [00:17<00:35,  2.16it/s]
epoch 11/15:  34%|███▎      | 38/113 [00:17<00:38,  1.96it/s]
epoch 11/15:  35%|███▍      | 39/113 [00:18<00:37,  1.95it/s]
epoch 11/15:  35%|███▌      | 40/113 [00:18<00:36,  2.00it/s]
epoch 11/15:  36%|███▋      | 41/113 [00:19<00:34,  2.10it/s]
epoch 11/15:  37%|███▋      | 42/113 [00:19<00:32,  2.17it/s]
epoch 11/15:  38%|███▊      | 43/113 [00:20<00:32,  2.13it/s]
epoch 11/15:  39%|███▉      | 44/113 [00:20<00:31,  2.18it/s]
epoch 11/15:  40%|███▉      | 45/113 [00:21<00:31,  2.14it/s]
epoch 11/15:  41%|████      | 46/113 [00:21<00:30,  2.21it/s]
epoch 11/15:  42%|████▏     | 47/113 [00:21<00:29,  2.20it/s]
epoch 11/15:  42%|████▏     | 48/113 [00:22<00:30,  2.14it/s]
epoch 11/15:  43%|████▎     | 49/113 [00:22<00:31,  2.02it/s]
epoch 11/15:  44%|████▍     | 50/113 [00:23<00:29,  2.11it/s]
epoch 11/15:  45%|████▌     | 51/113 [00:23<00:28,  2.15it/s]
epoch 11/15:  46%|████▌     | 52/113 [00:24<00:28,  2.15it/s]
epoch 11/15:  47%|████▋     | 53/113 [00:24<00:29,  2.05it/s]
epoch 11/15:  48%|████▊     | 54/113 [00:25<00:29,  1.98it/s]
epoch 11/15:  49%|████▊     | 55/113 [00:25<00:30,  1.90it/s]
epoch 11/15:  50%|████▉     | 56/113 [00:26<00:28,  2.03it/s]
epoch 11/15:  50%|█████     | 57/113 [00:26<00:28,  1.99it/s]
epoch 11/15:  51%|█████▏    | 58/113 [00:27<00:28,  1.93it/s]
epoch 11/15:  52%|█████▏    | 59/113 [00:27<00:27,  1.95it/s]
epoch 11/15:  53%|█████▎    | 60/113 [00:28<00:25,  2.06it/s]
epoch 11/15:  54%|█████▍    | 61/113 [00:28<00:24,  2.15it/s]
epoch 11/15:  55%|█████▍    | 62/113 [00:29<00:22,  2.25it/s]
epoch 11/15:  56%|█████▌    | 63/113 [00:29<00:22,  2.23it/s]
epoch 11/15:  57%|█████▋    | 64/113 [00:30<00:22,  2.19it/s]
epoch 11/15:  58%|█████▊    | 65/113 [00:30<00:21,  2.22it/s]
epoch 11/15:  58%|█████▊    | 66/113 [00:31<00:21,  2.21it/s]
epoch 11/15:  59%|█████▉    | 67/113 [00:31<00:21,  2.15it/s]
epoch 11/15:  60%|██████    | 68/113 [00:32<00:21,  2.09it/s]
epoch 11/15:  61%|██████    | 69/113 [00:32<00:20,  2.15it/s]
epoch 11/15:  62%|██████▏   | 70/113 [00:32<00:19,  2.21it/s]
epoch 11/15:  63%|██████▎   | 71/113 [00:33<00:19,  2.14it/s]
epoch 11/15:  64%|██████▎   | 72/113 [00:33<00:18,  2.19it/s]
epoch 11/15:  65%|██████▍   | 73/113 [00:34<00:17,  2.23it/s]
epoch 11/15:  65%|██████▌   | 74/113 [00:34<00:18,  2.11it/s]
epoch 11/15:  66%|██████▋   | 75/113 [00:35<00:18,  2.08it/s]
epoch 11/15:  67%|██████▋   | 76/113 [00:35<00:17,  2.06it/s]
epoch 11/15:  68%|██████▊   | 77/113 [00:36<00:17,  2.01it/s]
epoch 11/15:  69%|██████▉   | 78/113 [00:36<00:17,  1.98it/s]
epoch 11/15:  70%|██████▉   | 79/113 [00:37<00:16,  2.08it/s]
epoch 11/15:  71%|███████   | 80/113 [00:37<00:15,  2.15it/s]
epoch 11/15:  72%|███████▏  | 81/113 [00:38<00:15,  2.01it/s]
epoch 11/15:  73%|███████▎  | 82/113 [00:38<00:15,  2.06it/s]
epoch 11/15:  73%|███████▎  | 83/113 [00:39<00:14,  2.10it/s]
epoch 11/15:  74%|███████▍  | 84/113 [00:39<00:13,  2.15it/s]
epoch 11/15:  75%|███████▌  | 85/113 [00:40<00:12,  2.20it/s]
epoch 11/15:  76%|███████▌  | 86/113 [00:40<00:12,  2.22it/s]
epoch 11/15:  77%|███████▋  | 87/113 [00:40<00:11,  2.26it/s]
epoch 11/15:  78%|███████▊  | 88/113 [00:41<00:11,  2.10it/s]
epoch 11/15:  79%|███████▉  | 89/113 [00:41<00:11,  2.17it/s]
epoch 11/15:  80%|███████▉  | 90/113 [00:42<00:10,  2.18it/s]
epoch 11/15:  81%|████████  | 91/113 [00:42<00:09,  2.22it/s]
epoch 11/15:  81%|████████▏ | 92/113 [00:43<00:09,  2.25it/s]
epoch 11/15:  82%|████████▏ | 93/113 [00:43<00:08,  2.28it/s]
epoch 11/15:  83%|████████▎ | 94/113 [00:44<00:08,  2.31it/s]
epoch 11/15:  84%|████████▍ | 95/113 [00:44<00:08,  2.20it/s]
epoch 11/15:  85%|████████▍ | 96/113 [00:44<00:07,  2.26it/s]
epoch 11/15:  86%|████████▌ | 97/113 [00:45<00:07,  2.13it/s]
epoch 11/15:  87%|████████▋ | 98/113 [00:46<00:07,  2.07it/s]
epoch 11/15:  88%|████████▊ | 99/113 [00:46<00:07,  1.99it/s]
epoch 11/15:  88%|████████▊ | 100/113 [00:47<00:06,  1.94it/s]
epoch 11/15:  89%|████████▉ | 101/113 [00:47<00:05,  2.05it/s]
epoch 11/15:  90%|█████████ | 102/113 [00:48<00:05,  1.87it/s]
epoch 11/15:  91%|█████████ | 103/113 [00:48<00:05,  1.83it/s]
epoch 11/15:  92%|█████████▏| 104/113 [00:49<00:04,  1.83it/s]
epoch 11/15:  93%|█████████▎| 105/113 [00:49<00:04,  1.98it/s]
epoch 11/15:  94%|█████████▍| 106/113 [00:50<00:03,  2.10it/s]
epoch 11/15:  95%|█████████▍| 107/113 [00:50<00:02,  2.18it/s]
epoch 11/15:  96%|█████████▌| 108/113 [00:50<00:02,  2.24it/s]
epoch 11/15:  96%|█████████▋| 109/113 [00:51<00:01,  2.15it/s]
epoch 11/15:  97%|█████████▋| 110/113 [00:51<00:01,  2.22it/s]
epoch 11/15:  98%|█████████▊| 111/113 [00:52<00:00,  2.07it/s]
epoch 11/15:  99%|█████████▉| 112/113 [00:52<00:00,  2.15it/s]
epoch 11/15: 100%|██████████| 113/113 [00:53<00:00,  2.35it/s]
epoch 11/15: 100%|██████████| 113/113 [00:53<00:00,  2.12it/s]
epoch 11/15: loss: 0.4298501511854408

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s]
eval:  15%|█▌        | 2/13 [00:01<00:05,  1.97it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.14it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  2.11it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.15it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.18it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:02,  2.21it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.22it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.26it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.26it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.29it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.30it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.68it/s]
                                                     
epoch 11/15: 0.6325

epoch 12/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 12/15:   1%|          | 1/113 [00:00<00:46,  2.42it/s]
epoch 12/15:   2%|▏         | 2/113 [00:00<00:51,  2.15it/s]
epoch 12/15:   3%|▎         | 3/113 [00:01<00:59,  1.84it/s]
epoch 12/15:   4%|▎         | 4/113 [00:02<00:59,  1.83it/s]
epoch 12/15:   4%|▍         | 5/113 [00:02<00:55,  1.93it/s]
epoch 12/15:   5%|▌         | 6/113 [00:02<00:51,  2.06it/s]
epoch 12/15:   6%|▌         | 7/113 [00:03<00:54,  1.95it/s]
epoch 12/15:   7%|▋         | 8/113 [00:03<00:50,  2.08it/s]
epoch 12/15:   8%|▊         | 9/113 [00:04<00:48,  2.16it/s]
epoch 12/15:   9%|▉         | 10/113 [00:04<00:49,  2.07it/s]
epoch 12/15:  10%|▉         | 11/113 [00:05<00:49,  2.08it/s]
epoch 12/15:  11%|█         | 12/113 [00:05<00:46,  2.16it/s]
epoch 12/15:  12%|█▏        | 13/113 [00:06<00:44,  2.22it/s]
epoch 12/15:  12%|█▏        | 14/113 [00:06<00:45,  2.18it/s]
epoch 12/15:  13%|█▎        | 15/113 [00:07<00:44,  2.18it/s]
epoch 12/15:  14%|█▍        | 16/113 [00:07<00:47,  2.04it/s]
epoch 12/15:  15%|█▌        | 17/113 [00:08<00:44,  2.15it/s]
epoch 12/15:  16%|█▌        | 18/113 [00:08<00:43,  2.18it/s]
epoch 12/15:  17%|█▋        | 19/113 [00:09<00:45,  2.06it/s]
epoch 12/15:  18%|█▊        | 20/113 [00:09<00:43,  2.12it/s]
epoch 12/15:  19%|█▊        | 21/113 [00:09<00:41,  2.21it/s]
epoch 12/15:  19%|█▉        | 22/113 [00:10<00:42,  2.14it/s]
epoch 12/15:  20%|██        | 23/113 [00:10<00:43,  2.09it/s]
epoch 12/15:  21%|██        | 24/113 [00:11<00:41,  2.14it/s]
epoch 12/15:  22%|██▏       | 25/113 [00:11<00:40,  2.16it/s]
epoch 12/15:  23%|██▎       | 26/113 [00:12<00:39,  2.23it/s]
epoch 12/15:  24%|██▍       | 27/113 [00:12<00:37,  2.27it/s]
epoch 12/15:  25%|██▍       | 28/113 [00:13<00:38,  2.20it/s]
epoch 12/15:  26%|██▌       | 29/113 [00:13<00:40,  2.08it/s]
epoch 12/15:  27%|██▋       | 30/113 [00:14<00:41,  2.02it/s]
epoch 12/15:  27%|██▋       | 31/113 [00:14<00:40,  2.04it/s]
epoch 12/15:  28%|██▊       | 32/113 [00:15<00:37,  2.13it/s]
epoch 12/15:  29%|██▉       | 33/113 [00:15<00:38,  2.09it/s]
epoch 12/15:  30%|███       | 34/113 [00:16<00:36,  2.19it/s]
epoch 12/15:  31%|███       | 35/113 [00:16<00:34,  2.27it/s]
epoch 12/15:  32%|███▏      | 36/113 [00:16<00:34,  2.21it/s]
epoch 12/15:  33%|███▎      | 37/113 [00:17<00:35,  2.11it/s]
epoch 12/15:  34%|███▎      | 38/113 [00:17<00:34,  2.16it/s]
epoch 12/15:  35%|███▍      | 39/113 [00:18<00:33,  2.19it/s]
epoch 12/15:  35%|███▌      | 40/113 [00:18<00:34,  2.12it/s]
epoch 12/15:  36%|███▋      | 41/113 [00:19<00:32,  2.19it/s]
epoch 12/15:  37%|███▋      | 42/113 [00:19<00:34,  2.04it/s]
epoch 12/15:  38%|███▊      | 43/113 [00:20<00:32,  2.14it/s]
epoch 12/15:  39%|███▉      | 44/113 [00:20<00:31,  2.21it/s]
epoch 12/15:  40%|███▉      | 45/113 [00:21<00:30,  2.24it/s]
epoch 12/15:  41%|████      | 46/113 [00:21<00:29,  2.27it/s]
epoch 12/15:  42%|████▏     | 47/113 [00:21<00:28,  2.30it/s]
epoch 12/15:  42%|████▏     | 48/113 [00:22<00:30,  2.12it/s]
epoch 12/15:  43%|████▎     | 49/113 [00:22<00:29,  2.19it/s]
epoch 12/15:  44%|████▍     | 50/113 [00:23<00:28,  2.25it/s]
epoch 12/15:  45%|████▌     | 51/113 [00:23<00:27,  2.28it/s]
epoch 12/15:  46%|████▌     | 52/113 [00:24<00:26,  2.28it/s]
epoch 12/15:  47%|████▋     | 53/113 [00:24<00:28,  2.14it/s]
epoch 12/15:  48%|████▊     | 54/113 [00:25<00:28,  2.07it/s]
epoch 12/15:  49%|████▊     | 55/113 [00:25<00:27,  2.13it/s]
epoch 12/15:  50%|████▉     | 56/113 [00:26<00:26,  2.12it/s]
epoch 12/15:  50%|█████     | 57/113 [00:26<00:25,  2.19it/s]
